"대여일자","평일/주말","평균온도","풍속","풍향","강수량","이용건수"
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,9
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,11
2022-01-26,0,1.3,2.2,320,0,9
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,10
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,16
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,9
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,12
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,9
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,10
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,14
2022-01-26,0,1.3,2.2,320,0,12
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,8
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,7
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,10
2022-01-26,0,1.3,2.2,320,0,12
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,16
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,9
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,5
2022-01-26,0,1.3,2.2,320,0,8
2022-01-26,0,1.3,2.2,320,0,6
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,4
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,3
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,1
2022-01-26,0,1.3,2.2,320,0,2
2022-01-26,0,1.3,2.2,320,0,2
